"slug","name.en","name.he","roles.he","sex.en","sex.he","is_current","party","img_url","email","fax","phone","place_of_residence.he","place_of_residence_lat","place_of_residence_lon","residence_economy","residence_centrality","bills_stats_proposed","bills_stats_pre","bills_stats_first","bills_stats_approved","family_status.he","family_status.en","average_monthly_committee_presence","average_weekly_presence_hours","date_of_birth","place_of_birth.he","year_of_aliyah","start_date","number_of_children"
"slug","str","str","str","str","str","bool","ref:gov/knesset/parties","str","str","str","str","str","float","str","int","int","int","int","int","int","str","str","float","float","str","str","int","str","int"
"dicter_abraham","Dicter Abraham","אבי (משה) דיכטר","חבר כנסת באופוזיציה","Male","זכר",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/dicter_abraham-s.jpg","[email]","02-6496404","02-6408515","אשקלון",31.6666667,34.5666667,5,6,9,2,0,0,"נשוי","Married",0.38,17.5,14/12/52,"אשקלון, ישראל",,24/02/09,3
"liberman_avigdor","Liberman Avigdor","אביגדור ליברמן","סגן ראש הממשלה, שר החוץ","Male","זכר",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/liberman_avigdor-s.jpg","[email]","02-6408921","02-6408388","נוקדים",31.64533,35.244065,4,5,3,0,0,0,"נשוי","Married",0.09,5.7,05/06/58,"ברה”מ, ברית המועצות",1978,24/02/09,3
"braverman_avishay","Braverman Avishay","אבישי ברוורמן","חבר כנסת באופוזיציה","Male","זכר",TRUE,"haavoda","http://www.knesset.gov.il/mk/images/members/braverman_avishay-s.jpg","[email]",,"02-675-3333","תל אביב",32.0554,34.7595,8,10,0,0,0,0,"נשוי","Married",0.39,10.3,15/01/48,"ישראל",,24/02/09,2
"sarsur_ibrahim","Sarsur Ibrahim","אברהים צרצור","חבר כנסת באופוזיציה","Male","זכר",TRUE,"raam_taal","http://www.knesset.gov.il/mk/images/members/sarsur_ibrahim-s.jpg","[email]","02-6408910","02-6408415","כפר קאסם",32.1151,34.9751,3,7,14,1,0,0,"נשוי","Married",1.03,16.8,02/02/59,"כפר קאסם, ישראל",,24/02/09,1
"michaeli_avraham","Michaeli Avraham","אברהם מיכאלי","חבר כנסת בקואליציה","Male","זכר",TRUE,"shas","http://www.knesset.gov.il/mk/images/members/michaeli_avraham-s.jpg","[email]","02-6753961","02-6408128","אור יהודה",32.0333333,34.85,5,8,111,18,6,2,,,22.28,31.4,29/03/57,"קולשי, גרוזיה",,24/02/09,
"barak_ehud","Barak Ehud","אהוד ברק","סגן ראש הממשלה, שר הביטחון","Male","זכר",TRUE,"haatzmaut","http://www.knesset.gov.il/mk/images/members/barak_ehud-s.jpg","[email]","02-6496117","02-6753223","תל אביב",32.0554,34.7595,8,10,0,0,0,0,"נשוי","Married",0.09,5.5,12/02/42,"קיבוץ משמר השרון, ישראל",,24/02/09,3
"akunis_ofir","Akunis Ofir","אופיר אקוניס","חבר כנסת בקואליציה","Male","זכר",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/akunis_ofir-s.jpg","[email]","02-6408917","02-6408120","תל אביב",32.0554,34.7595,8,10,27,6,3,2,"נשוי","Married",13.88,21.2,28/05/73,"ישראל",,24/02/09,2
"pinespaz_ofir","Pinespaz Ofir","אופיר פינס-פז","חבר כנסת לשעבר","Male","זכר",FALSE,"haavoda","http://www.knesset.gov.il/mk/images/members/pinespaz_ofir-s.jpg","[email]","02-6496172","02-6408809",,,,8,8,120,9,2,1,"נשוי","Married",15.75,11,11/07/61,"ראשון לציון, ישראל",,24/02/09,2
"Orbach_Uri","Orbach Uri","אורי אורבך","חבר כנסת בקואליציה","Male","זכר",TRUE,"habait_hayehudi","http://www.knesset.gov.il/mk/images/members/Orbach_Uri-s.jpg","[email]",,"02-6408167","מודיעין",32.109878,34.895582,8,7,82,13,6,3,"נשוי","Married",12.53,22.7,28/03/60,"ישראל",,24/02/09,4
"ariel_uri-yehuda","Ariel Uri-Yehuda","אורי יהודה אריאל","חבר כנסת באופוזיציה","Male","זכר",TRUE,"haichud_haleumi","http://www.knesset.gov.il/mk/images/members/ariel_uri-yehuda-s.jpg","[email]","02-6753738","02-6408101","כפר אדומים",31.819085,35.349369,4,6,86,19,4,1,"נשוי","Married",8.66,24.5,22/12/52,"עפולה, ישראל",,24/02/09,6
"uri_maklev","Uri Maklev","אורי מקלב","יו""ר ועדה מיוחדת לפניות הציבור","Male","זכר",TRUE,"yehadut_hatora","http://www.knesset.gov.il/mk/images/members/uri_maklev-s.jpg","[email]","02-6496514","02-6408134","ירושלים",31.7857,35.2007,4,9,83,22,8,4,"נשוי","Married",13.15,35.3,10/01/57,"ישראל",,24/02/09,5
"Zuaretz_Orit","Zuaretz Orit","אורית זוארץ","חברת כנסת באופוזיציה","Female","נקבה",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/Zuaretz_Orit-s.jpg","[email]","02-6496586","02-6753333","קדימה צורן",32.2833333,34.9166667,7,7,79,11,2,1,"נשואה","Married",5.23,19.5,21/02/67,"ברית המועצות",1971,24/02/09,3
"noked_orit","Noked Orit","אורית נוקד","שרת החקלאות ופיתוח הכפר","Female","נקבה",TRUE,"haatzmaut","http://www.knesset.gov.il/mk/images/members/noked_orit-s.jpg","[email]","02-6408913","02-6408424","קיבוץ שפיים",32.2169444,34.8247222,9,7,12,0,0,0,"נשואה","Married",0.71,7.5,25/10/52,"ישראל",,24/02/09,3
"Levy_Orli","Levy Orli","אורלי לוי-אבקסיס","חברת כנסת בקואליציה","Female","נקבה",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/Levy_Orli-s.jpg","[email]","02-6753570","02-6408895","קיבוץ מסילות",32.497361,35.474653,5,4,49,11,1,0,"נשואה","Married",9.29,15.5,11/11/73,"ישראל",,24/02/09,3
"tibi_ahmed","Tibi Ahmed","אחמד טיבי","יו""ר ועדת חקירה פרלמנטרית בנושא קליטת עובדים ערבים בשירות הציבורי","Male","זכר",TRUE,"raam_taal","http://www.knesset.gov.il/mk/images/members/tibi_ahmed-s.jpg","[email]","02-6496199","02-6408335","טייבה",32.2666667,35,3,7,66,3,1,1,"נשוי","Married",6.68,16.6,19/12/58,"ישראל",,24/02/09,2
"kara_ayoob","Kara Ayoob","איוב קרא","סגן שר לפיתוח הנגב והגליל","Male","זכר",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/kara_ayoob-s.jpg","[email]","02-6496127","02-6408193","דאלית-אל-כרמל",32.6930556,35.0494444,4,5,0,0,0,0,"נשוי","Married",0.7,12.9,12/03/55,"ישראל",,24/02/09,5
"gilon_ilan","Gilon Ilan","אילן גילאון","חבר כנסת באופוזיציה","Male","זכר",TRUE,"meretz","http://www.knesset.gov.il/mk/images/members/gilon_ilan-s.jpg","[email]",,"02-6408403","אשדוד",31.8198,34.6696,5,7,65,4,1,1,"נשוי","Married",9.03,17.7,12/05/56,"רומניה",,24/02/09,4
"cabel_eitan","Cabel Eitan","איתן כבל","חבר כנסת באופוזיציה","Male","זכר",TRUE,"haavoda","http://www.knesset.gov.il/mk/images/members/cabel_eitan-s.jpg","[email]","02-6496118","02-6408838","ראש העין",32.099299,34.953175,6,8,105,17,2,0,"נשוי","Married",5.22,17.8,23/08/59,"ראש העין, ישראל",,24/02/09,3
"aflalo_eli","Aflalo Eli","אלי אפללו","חבר כנסת באופוזיציה","Male","זכר",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/aflalo_eli-s.jpg","[email]","02-6496164","02-6408468","עפולה",32.6077778,35.2897222,5,5,16,3,0,0,,,3.54,10.5,08/09/52,"קזבלנקה, מרוקו",1962,24/02/09,3
"yishai_eli","Yishai Eli","אליהו ישי","סגן ראש הממשלה, שר הפנים","Male","זכר",TRUE,"shas","http://www.knesset.gov.il/mk/images/members/yishai_eli-s.jpg","[email]","02-6662909","02-6408406","ירושלים",31.7857,35.2007,4,9,0,0,0,0,"נשוי","Married",0.04,5.4,26/12/62,"ישראל",,24/02/09,5
"Miller_Alex","Miller Alex","אלכס מילר","יו""ר ועדת החינוך, התרבות והספורט","Male","זכר",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/Miller_Alex-s.jpg","[email]","02-6496479","02-6408017","אריאל",32.10468,35.174446,6,6,84,19,7,4,"נשוי","Married",19.2,20.2,04/04/77,"מוסקבה, ברית המועצות",,24/02/09,1
"cohen_amnon","Cohen Amnon","אמנון כהן","חבר כנסת בקואליציה","Male","זכר",TRUE,"shas","http://www.knesset.gov.il/mk/images/members/cohen_amnon-s.jpg","[email]","02-6408927","02-6408372","רמלה",31.9333333,34.8666667,4,8,82,19,8,8,"נשוי","Married",20.23,18.9,01/06/60,"אוזבקיסטן",1973,24/02/09,4
"Michaeli_Anastassia","Michaeli Anastassia","אנסטסיה מיכאלי","חברת כנסת בקואליציה","Female","נקבה",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/Michaeli_Anastassia-s.jpg","[email]","02-6753631","02-6408148","ראשון לציון",31.9621389,34.8045361,7,9,35,8,0,0,"נשואה","Married",6.15,19.2,12/07/75,"סנט פטרבורג, רוסיה",,24/02/09,8
"atias_ariel","Atias Ariel","אריאל אטיאס","שר הבינוי והשיכון","Male","זכר",TRUE,"shas","http://www.knesset.gov.il/mk/images/members/atias_ariel-s.jpg","[email]","02-6753934","02-6753220","ירושלים",31.7857,35.2007,4,9,0,0,0,0,"נשוי","Married",0.61,9.5,13/11/70,"תל אביב, ישראל",,24/02/09,4
"eldad_aryeh","Eldad Aryeh","אריה אלדד","חבר כנסת באופוזיציה","Male","זכר",TRUE,"haichud_haleumi","http://www.knesset.gov.il/mk/images/members/eldad_aryeh-s.jpg","[email]","02-6496011","02-6408433","כפר אדומים",31.819085,35.349369,4,6,135,11,5,4,"נשוי","Married",7.29,27.9,01/05/50,"תל אביב, ישראל",,24/02/09,5
"Bibi_Arie","Bibi Arie","אריה ביבי","חבר כנסת באופוזיציה","Male","זכר",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/Bibi_Arie-s.jpg","[email]","02-6753363","02-6408034","פתח תקווה",32.0888278,34.8863333,6,9,28,3,0,0,"נשוי","Married",10.1,17.1,28/04/43,"עיראק",1950,24/02/09,4
"beneliezer_binyamin","Beneliezer Binyamin","בנימין (פואד) בן-אליעזר","חבר כנסת באופוזיציה","Male","זכר",TRUE,"haavoda","http://www.knesset.gov.il/mk/images/members/beneliezer_binyamin-s.jpg","[email]",,"02-6408371","ראשון לציון",31.9621389,34.8045361,7,9,0,0,0,0,"נשוי","Married",0,4,12/02/36,"בצרה, עיראק",1950,24/02/09,5
"netanyahu_bibi","Netanyahu Bibi","בנימין נתניהו","ראש ממשלה, שר לאסטרטגיה כלכלית, שר לענייני גמלאים, שר הבריאות","Male","זכר",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/netanyahu_bibi-s.jpg","[email]","02-6496659","02-6408456","ירושלים",31.7857,35.2007,4,9,0,0,0,0,"נשוי","Married",0.04,6.8,21/10/49,"תל אביב, ישראל",,24/02/09,3
"zahalka_jamal","Zahalka Jamal","ג`מאל זחאלקה","חבר כנסת באופוזיציה","Male","זכר",TRUE,"balad","http://www.knesset.gov.il/mk/images/members/zahalka_jamal-s.jpg","[email]","02-6753182","02-6408309","כפר קרע",32.505517,35.054252,4,6,26,4,1,1,"נשוי","Married",3.55,14.6,11/01/55,"ישראל",,24/02/09,3
"saar_gidon","Saar Gidon","גדעון סער","שר החינוך","Male","זכר",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/saar_gidon-s.jpg","[email]","02-6753525","02-6408131","תל אביב",32.0554,34.7595,8,10,0,0,0,0,"נשוי","Married",2,9.4,09/12/66,"תל אביב, ישראל",,24/02/09,2
"ezra_gidon","Ezra Gidon","גדעון עזרא","חבר כנסת באופוזיציה","Male","זכר",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/ezra_gidon-s.jpg","[email]","02-6753510","02-6753800","כוכב יאיר",32.220934,34.992399,8,7,28,10,3,2,"נשוי","Married",2.66,20.2,30/06/37,"ירושלים, ישראל",,24/02/09,3
"gamliel_gila","Gamliel Gila","גילה גמליאל","סגנית שר לקידום צעירים, סטודנטים ונשים במשרד ראש הממשלה","Female","נקבה",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/gamliel_gila-s.jpg","[email]","02-6408928","02-6408463","תל אביב",32.0554,34.7595,8,10,1,0,0,0,"נשואה","Married",0.46,7,24/02/74,"גדרה, ישראל",,24/02/09,
"erdan_gilad","Erdan Gilad","גלעד ארדן","שר להגנת הסביבה","Male","זכר",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/erdan_gilad-s.jpg","[email]","02-6753982","02-6753333","אשקלון",31.6666667,34.5666667,5,6,0,0,0,0,"נשוי","Married",1.3,10.1,30/09/70,"אשקלון, ישראל",,24/02/09,2
"khenin_dov","Khenin Dov","דב חנין","חבר כנסת באופוזיציה","Male","זכר",TRUE,"hadash","http://www.knesset.gov.il/mk/images/members/khenin_dov-s.jpg","[email]","02-6753931","02-6408125","תל אביב",32.0554,34.7595,8,10,363,27,7,5,"נשוי","Married",18.31,20.4,10/01/58,"פתח-תקווה, ישראל",,24/02/09,3
"azoulay_david","Azoulay David","דוד אזולאי","יו""ר ועדת הפנים והגנת הסביבה","Male","זכר",TRUE,"shas","http://www.knesset.gov.il/mk/images/members/azoulay_david-s.jpg","[email]","02-6753908","02-6408453","עכו",32.9206,35.1003,4,4,111,17,4,1,"נשוי","Married",14.61,20.8,05/05/54,"מרוקו",1963,24/02/09,4
"David_Rotem","David Rotem","דוד רותם","יו""ר ועדת החוקה, חוק ומשפט","Male","זכר",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/David_Rotem-s.jpg","[email]","02-6496506","02-6408317","אפרת",31.653528,35.149899,6,5,62,13,4,0,"נשוי","Married",18.8,37.9,11/01/49,"ישראל",,24/02/09,5
"itzik_dalia","Itzik Dalia","דליה איציק","חברת כנסת באופוזיציה","Female","נקבה",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/itzik_dalia-s.jpg","[email]","02-6496193","02-6408866","ירושלים",31.7857,35.2007,4,9,23,4,2,2,"נשואה","Married",0.64,12.8,20/10/52,"ירושלים, ישראל",,24/02/09,3
"meridor_dan","Meridor Dan","דן מרידור","סגן ראש הממשלה, שר המופקד על שירותי המודיעין והוועדה לאנרגיה אטומית","Male","זכר",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/meridor_dan-s.jpg","[email]",,"02-6408395","ירושלים",31.7857,35.2007,4,9,0,0,0,0,"נשוי","Married",0.04,6,23/04/47,"ירושלים, ישראל",,24/02/09,4
"danon_danny","Danon Danny","דני דנון","יו""ר ועדת העלייה, הקליטה והתפוצות","Male","זכר",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/danon_danny-s.jpg","[email]",,"02-6408699","מושב משמרת",32.227578,34.922061,8,7,68,17,3,3,"נשוי","Married",9.21,17.5,08/05/71,"ישראל",,24/02/09,3
"Ayalon_Daniel","Ayalon Daniel","דניאל אילון","סגן שר החוץ","Male","זכר",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/Ayalon_Daniel-s.jpg","[email]",,"02-6408010","הוד השרון",32.15,34.8833333,8,8,9,0,0,0,"נשוי","Married",0.22,8.5,17/12/55,"ישראל",,24/02/09,2
"Ben_Simon_Daniel","Ben Simon Daniel","דניאל בן-סימון","חבר כנסת באופוזיציה","Male","זכר",TRUE,"haavoda","http://www.knesset.gov.il/mk/images/members/Ben_Simon_Daniel-s.jpg","[email]",,"02-6408850","תל אביב",32.0554,34.7595,8,10,16,3,2,1,"גרוש","Divorced",4.33,15.1,29/04/54,"מרוקו",1969,24/02/09,4
"Hershkowitz_Daniel","Hershkowitz Daniel","דניאל הרשקוביץ","שר המדע והטכנולוגיה","Male","זכר",TRUE,"habait_hayehudi","http://www.knesset.gov.il/mk/images/members/Hershkowitz_Daniel-s.jpg","[email]","02-6496159","02-6496100","חיפה",32.7938,35.0282,7,6,0,0,0,0,"נשוי","Married",0.83,8,02/01/53,"ישראל",,24/02/09,5
"elkin_zeev","Elkin Zeev","זאב אלקין","חבר כנסת בקואליציה","Male","זכר",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/elkin_zeev-s.jpg","[email]","02-6496438","02-6408147","ירושלים",31.7857,35.2007,4,9,67,19,10,7,"גרוש","Divorced",13.16,21.9,03/04/71,"חרקוב, ברית המועצות",,24/02/09,2
"boim_zev","Boim Zev","זאב בוים","חבר כנסת באופוזיציה","Male","זכר",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/boim_zev-s.jpg","[email]","02-6496062","02-6408411","הרצליה",32.1682,34.8125,8,8,12,0,0,0,"נשוי","Married",0.34,7.7,30/04/43,"ירושלים, ישראל",,24/02/09,3
"Bielski_Zeev","Bielski Zeev","זאב בילסקי","חבר כנסת באופוזיציה","Male","זכר",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/Bielski_Zeev-s.jpg","[email]",,"02-6408189","רעננה",32.1833333,34.8666667,8,8,64,13,4,2,"נשוי","Married",5.51,15.4,13/03/49,"ישראל",,24/02/09,3
"begin_beni","Begin Beni","זאב בנימין  בגין","שר","Male","זכר",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/begin_beni-s.jpg","[email]",,"02-6408022","ירושלים",31.7857,35.2007,4,9,0,0,0,0,"נשוי","Married",0,9.7,01/03/43,"ירושלים, ישראל",,24/02/09,6
"orlev_zevulun","Orlev Zevulun","זבולון אורלב","יו""ר ועדה לזכויות הילד","Male","זכר",TRUE,"habait_hayehudi","http://www.knesset.gov.il/mk/images/members/orlev_zevulun-s.jpg","[email]","02-6753709","02-6408054","ירושלים",31.7857,35.2007,4,9,241,38,15,10,"נשוי","Married",19.16,32.8,09/11/45,"רחובות, ישראל",,24/02/09,4
"oron_chaim","Oron Chaim","חיים אורון","חבר כנסת באופוזיציה","Male","זכר",TRUE,"meretz","http://www.knesset.gov.il/mk/images/members/oron_chaim-s.jpg","[email]","02-6408904","02-6408348","קיבוץ להב",31.379361,34.871292,7,5,107,10,3,3,"נשוי","Married",19.17,19,26/03/40,"תל אביב, ישראל",,24/02/09,4
"amsalem_haim","Amsalem Haim","חיים אמסלם","חבר כנסת בקואליציה","Male","זכר",TRUE,"shas","http://www.knesset.gov.il/mk/images/members/amsalem_haim-s.jpg","[email]","02-6496527","02-6408228","ירושלים",31.7857,35.2007,4,9,31,3,2,1,"נשוי","Married",6.92,23.8,12/10/59,"אורן, אלג`יר",1970,24/02/09,8
"katz_haim","Katz Haim","חיים כץ","יו""ר ועדת העבודה, הרווחה והבריאות","Male","זכר",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/katz_haim-s.jpg","[email]",,"02-6408144","שוהם",31.9966655,34.9427814,8,7,117,22,8,4,"נשוי","Married",15.18,16,21/12/47,"גרמניה",1949,24/02/09,3
"ramon_haim","Ramon Haim","חיים רמון","חבר כנסת לשעבר","Male","זכר",FALSE,"kadima","http://www.knesset.gov.il/mk/images/members/ramon_haim-s.jpg",,,,,,,,,0,0,0,0,,,0.7,,10/04/50,"יפו, ישראל",,24/02/09,
"Amar_Hamad","Amar Hamad","חמד עמאר","חבר כנסת בקואליציה","Male","זכר",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/Amar_Hamad-s.jpg","[email]","02-6496054","02-6408170","שפרעם",32.802713,35.169038,3,5,23,9,1,0,"נשוי","Married",13.99,21.9,05/11/64,"ישראל",,24/02/09,3
"swaid_hana","Swaid Hana","חנא סוייד","חבר כנסת באופוזיציה","Male","זכר",TRUE,"hadash","http://www.knesset.gov.il/mk/images/members/swaid_hana-s.jpg","[email]","02-6496163","02-6408138","עילבון",32.838058,35.400009,4,4,39,2,1,1,"נשוי","Married",5.68,16.8,27/03/55,"עילבון, ישראל",,24/02/09,3
"Zuabi_Hanin","Zuabi Hanin","חנין זועבי","חברת כנסת באופוזיציה","Female","נקבה",TRUE,"balad","http://www.knesset.gov.il/mk/images/members/Zuabi_Hanin-s.jpg","[email]","02-6496595","02-6408030","נצרת",32.6975,35.3069,4,6,14,1,0,0,"רווקה","Unmarried",3.71,17.9,23/05/69,"ישראל",,24/02/09,
"elsana_taleb","Elsana Taleb","טלב אלסאנע","יו""ר ועדה מיוחדת למאבק בנגע הסמים","Male","זכר",TRUE,"raam_taal","http://www.knesset.gov.il/mk/images/members/elsana_taleb-s.jpg","[email]","02-6496160","02-6408139","לקיה",31.3249,34.866228,1,4,10,3,1,1,"נשוי","Married",3.96,15.4,25/12/60,"תל-ערד, ישראל",,24/02/09,5
"hasson_yoel","Hasson Yoel","יואל חסון","יו""ר ועדה לענייני ביקורת המדינה","Male","זכר",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/hasson_yoel-s.jpg","[email]","02-6496106","02-6408368","תל אביב",32.0554,34.7595,8,10,95,10,2,2,"רווק","Unmarried",7.64,15.7,02/04/73,"תל אביב, ישראל",,24/02/09,
"steinitz_yuval","Steinitz Yuval","יובל שטייניץ","שר האוצר","Male","זכר",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/steinitz_yuval-s.jpg","[email]","02-6496579","02-6408044","מבשרת ציון",31.7994444,35.1488889,8,7,0,0,0,0,"נשוי","Married",0.43,6.1,10/04/58,"ישראל",,24/02/09,3
"Plesner_yohanan","Plesner Yohanan","יוחנן פלסנר","חבר כנסת באופוזיציה","Male","זכר",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/Plesner_yohanan-s.jpg","[email]","02-6753408","02-6408551","הוד השרון",32.15,34.8833333,8,8,42,10,5,1,"לא נשוי","Unmarried",3.79,17.7,17/01/72,"אנגליה",,24/02/09,2
"edelstein_yoel","Edelstein Yoel","יולי - יואל אדלשטיין","שר ההסברה והתפוצות","Male","זכר",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/edelstein_yoel-s.jpg","[email]","02-6758919","02-6408392","אלון שבות",31.65487,35.125257,4,5,24,2,0,0,"נשוי","Married",0.39,9.9,05/08/58,"אוקראינה",1987,24/02/09,2
"tamir_yuli","Tamir Yuli","יולי תמיר","חברת כנסת לשעבר","Female","נקבה",FALSE,"haavoda","http://www.knesset.gov.il/mk/images/members/tamir_yuli-s.jpg","[email]","02-6753976","02-6753437","תל אביב?",,,8,10,12,0,0,0,"גרושה","Divorced",1.02,9.9,26/02/54,"ישראל",,24/02/09,2
"Shamalov_Berkovich_Yulia","Shamalov Berkovich Yulia","יוליה שמאלוב ברקוביץ`","חברת כנסת באופוזיציה","Female","נקבה",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/Shamalov_Berkovich_Yulia-s.jpg","[email]",,"02-6753333","הרצליה",32.1682,34.8125,8,8,24,4,0,0,"נשואה","Married",5.91,17.9,01/04/64,,,02/07/09,2
