"slug","name.en","name.he","roles.he","sex.en","sex.he","is_current","party","img_url"
"slug","str","str","str","str","str","bool","ref:gov/knesset/party","str"
"liberman_avigdor","Liberman Avigdor","??????? ??????","??? ??? ??????, ?? ????","Male","???",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/liberman_avigdor-s.jpg"
"dicter_abraham","Dicter Abraham","??? (???) ?????","??? ???? ??????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/dicter_abraham-s.jpg"
"braverman_avishay","Braverman Avishay","????? ???????","??? ???? ??????????","Male","???",TRUE,"haavoda","http://www.knesset.gov.il/mk/images/members/braverman_avishay-s.jpg"
"sarsur_ibrahim","Sarsur Ibrahim","?????? ?????","??? ???? ??????????","Male","???",TRUE,"raam_taal","http://www.knesset.gov.il/mk/images/members/sarsur_ibrahim-s.jpg"
"michaeli_avraham","Michaeli Avraham","????? ??????","??? ???? ?????????","Male","???",TRUE,"shas","http://www.knesset.gov.il/mk/images/members/michaeli_avraham-s.jpg"
"barak_ehud","Barak Ehud","???? ???","??? ??? ??????, ?? ???????","Male","???",TRUE,"haatzmaut","http://www.knesset.gov.il/mk/images/members/barak_ehud-s.jpg"
"akunis_ofir","Akunis Ofir","????? ??????","??? ???? ?????????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/akunis_ofir-s.jpg"
"pinespaz_ofir","Pinespaz Ofir","????? ????-??","??? ???? ?????","Male","???",FALSE,"haavoda","http://www.knesset.gov.il/mk/images/members/pinespaz_ofir-s.jpg"
"Orbach_Uri","Orbach Uri","???? ?????","??? ???? ?????????","Male","???",TRUE,"habait_hayehudi","http://www.knesset.gov.il/mk/images/members/Orbach_Uri-s.jpg"
"ariel_uri-yehuda","Ariel Uri-Yehuda","???? ????? ?????","??? ???? ??????????","Male","???",TRUE,"haichud_haleumi","http://www.knesset.gov.il/mk/images/members/ariel_uri-yehuda-s.jpg"
"uri_maklev","Uri Maklev","???? ????","??""? ???? ?????? ?????? ??????","Male","???",TRUE,"yehadut_hatora","http://www.knesset.gov.il/mk/images/members/uri_maklev-s.jpg"
"Zuaretz_Orit","Zuaretz Orit","????? ?????","???? ???? ??????????","Female","????",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/Zuaretz_Orit-s.jpg"
"noked_orit","Noked Orit","????? ????","??? ??????? ?????? ????","Female","????",TRUE,"haatzmaut","http://www.knesset.gov.il/mk/images/members/noked_orit-s.jpg"
"Levy_Orli","Levy Orli","????? ???-??????","???? ???? ?????????","Female","????",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/Levy_Orli-s.jpg"
"tibi_ahmed","Tibi Ahmed","???? ????","??""? ???? ????? ????????? ????? ????? ?????? ????? ?????? ???????","Male","???",TRUE,"raam_taal","http://www.knesset.gov.il/mk/images/members/tibi_ahmed-s.jpg"
"kara_ayoob","Kara Ayoob","???? ???","??? ?? ?????? ???? ??????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/kara_ayoob-s.jpg"
"gilon_ilan","Gilon Ilan","???? ??????","??? ???? ??????????","Male","???",TRUE,"meretz","http://www.knesset.gov.il/mk/images/members/gilon_ilan-s.jpg"
"cabel_eitan","Cabel Eitan","???? ???","??? ???? ??????????","Male","???",TRUE,"haavoda","http://www.knesset.gov.il/mk/images/members/cabel_eitan-s.jpg"
"aflalo_eli","Aflalo Eli","??? ?????","??? ???? ??????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/aflalo_eli-s.jpg"
"yishai_eli","Yishai Eli","????? ???","??? ??? ??????, ?? ?????","Male","???",TRUE,"shas","http://www.knesset.gov.il/mk/images/members/yishai_eli-s.jpg"
"Miller_Alex","Miller Alex","???? ????","??""? ???? ??????, ?????? ???????","Male","???",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/Miller_Alex-s.jpg"
"cohen_amnon","Cohen Amnon","????? ???","??? ???? ?????????","Male","???",TRUE,"shas","http://www.knesset.gov.il/mk/images/members/cohen_amnon-s.jpg"
"Michaeli_Anastassia","Michaeli Anastassia","??????? ??????","???? ???? ?????????","Female","????",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/Michaeli_Anastassia-s.jpg"
"atias_ariel","Atias Ariel","????? ?????","?? ?????? ???????","Male","???",TRUE,"shas","http://www.knesset.gov.il/mk/images/members/atias_ariel-s.jpg"
"eldad_aryeh","Eldad Aryeh","???? ????","??? ???? ??????????","Male","???",TRUE,"haichud_haleumi","http://www.knesset.gov.il/mk/images/members/eldad_aryeh-s.jpg"
"Bibi_Arie","Bibi Arie","???? ????","??? ???? ??????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/Bibi_Arie-s.jpg"
"netanyahu_bibi","Netanyahu Bibi","?????? ??????","??? ?????, ?? ????????? ??????, ?? ??????? ??????, ?? ???????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/netanyahu_bibi-s.jpg"
"beneliezer_binyamin","Beneliezer Binyamin","?????? (????) ??-??????","??? ???? ??????????","Male","???",TRUE,"haavoda","http://www.knesset.gov.il/mk/images/members/beneliezer_binyamin-s.jpg"
"saar_gidon","Saar Gidon","????? ???","?? ??????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/saar_gidon-s.jpg"
"ezra_gidon","Ezra Gidon","????? ????","??? ???? ??????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/ezra_gidon-s.jpg"
"gamliel_gila","Gamliel Gila","???? ??????","????? ?? ?????? ??????, ???????? ????? ????? ??? ??????","Female","????",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/gamliel_gila-s.jpg"
"erdan_gilad","Erdan Gilad","???? ????","?? ????? ??????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/erdan_gilad-s.jpg"
"zahalka_jamal","Zahalka Jamal","?`??? ??????","??? ???? ??????????","Male","???",TRUE,"balad","http://www.knesset.gov.il/mk/images/members/zahalka_jamal-s.jpg"
"khenin_dov","Khenin Dov","?? ????","??? ???? ??????????","Male","???",TRUE,"hadash","http://www.knesset.gov.il/mk/images/members/khenin_dov-s.jpg"
"azoulay_david","Azoulay David","??? ??????","??""? ???? ????? ????? ??????","Male","???",TRUE,"shas","http://www.knesset.gov.il/mk/images/members/azoulay_david-s.jpg"
"David_Rotem","David Rotem","??? ????","??""? ???? ?????, ??? ?????","Male","???",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/David_Rotem-s.jpg"
"itzik_dalia","Itzik Dalia","???? ?????","???? ???? ??????????","Female","????",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/itzik_dalia-s.jpg"
"meridor_dan","Meridor Dan","?? ??????","??? ??? ??????, ?? ?????? ?? ?????? ???????? ??????? ??????? ??????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/meridor_dan-s.jpg"
"Ayalon_Daniel","Ayalon Daniel","????? ?????","??? ?? ????","Male","???",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/Ayalon_Daniel-s.jpg"
"Ben_Simon_Daniel","Ben Simon Daniel","????? ??-?????","??? ???? ??????????","Male","???",TRUE,"haavoda","http://www.knesset.gov.il/mk/images/members/Ben_Simon_Daniel-s.jpg"
"Hershkowitz_Daniel","Hershkowitz Daniel","????? ????????","?? ???? ???????????","Male","???",TRUE,"habait_hayehudi","http://www.knesset.gov.il/mk/images/members/Hershkowitz_Daniel-s.jpg"
"danon_danny","Danon Danny","??? ????","??""? ???? ??????, ?????? ????????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/danon_danny-s.jpg"
"elkin_zeev","Elkin Zeev","??? ?????","??? ???? ?????????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/elkin_zeev-s.jpg"
"boim_zev","Boim Zev","??? ????","??? ???? ??????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/boim_zev-s.jpg"
"Bielski_Zeev","Bielski Zeev","??? ??????","??? ???? ??????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/Bielski_Zeev-s.jpg"
"begin_beni","Begin Beni","??? ??????  ????","??","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/begin_beni-s.jpg"
"orlev_zevulun","Orlev Zevulun","?????? ?????","??""? ???? ??????? ????","Male","???",TRUE,"habait_hayehudi","http://www.knesset.gov.il/mk/images/members/orlev_zevulun-s.jpg"
"oron_chaim","Oron Chaim","???? ?????","??? ???? ??????????","Male","???",TRUE,"meretz","http://www.knesset.gov.il/mk/images/members/oron_chaim-s.jpg"
"amsalem_haim","Amsalem Haim","???? ?????","??? ???? ?????????","Male","???",TRUE,"shas","http://www.knesset.gov.il/mk/images/members/amsalem_haim-s.jpg"
"katz_haim","Katz Haim","???? ??","??""? ???? ??????, ?????? ????????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/katz_haim-s.jpg"
"ramon_haim","Ramon Haim","???? ????","??? ???? ?????","Male","???",FALSE,"kadima","http://www.knesset.gov.il/mk/images/members/ramon_haim-s.jpg"
"Amar_Hamad","Amar Hamad","??? ????","??? ???? ?????????","Male","???",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/Amar_Hamad-s.jpg"
"swaid_hana","Swaid Hana","??? ?????","??? ???? ??????????","Male","???",TRUE,"hadash","http://www.knesset.gov.il/mk/images/members/swaid_hana-s.jpg"
"Zuabi_Hanin","Zuabi Hanin","???? ?????","???? ???? ??????????","Female","????",TRUE,"balad","http://www.knesset.gov.il/mk/images/members/Zuabi_Hanin-s.jpg"
"elsana_taleb","Elsana Taleb","??? ??????","??""? ???? ?????? ????? ???? ?????","Male","???",TRUE,"raam_taal","http://www.knesset.gov.il/mk/images/members/elsana_taleb-s.jpg"
"hasson_yoel","Hasson Yoel","???? ????","??""? ???? ??????? ?????? ??????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/hasson_yoel-s.jpg"
"steinitz_yuval","Steinitz Yuval","???? ???????","?? ?????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/steinitz_yuval-s.jpg"
"Plesner_yohanan","Plesner Yohanan","????? ?????","??? ???? ??????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/Plesner_yohanan-s.jpg"
"Shamalov_Berkovich_Yulia","Shamalov Berkovich Yulia","????? ?????? ???????`","???? ???? ??????????","Female","????",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/Shamalov_Berkovich_Yulia-s.jpg"
"edelstein_yoel","Edelstein Yoel","???? - ???? ????????","?? ?????? ????????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/edelstein_yoel-s.jpg"
"tamir_yuli","Tamir Yuli","???? ????","???? ???? ?????","Female","????",FALSE,"haavoda","http://www.knesset.gov.il/mk/images/members/tamir_yuli-s.jpg"
"Peled_Yossi","Peled Yossi","???? ???","??","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/Peled_Yossi-s.jpg"
"edri_yaakov","Edri Yaakov","???? ????","??? ???? ??????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/edri_yaakov-s.jpg"
"Yaakov_Katzeleh_Katz","Yaakov Katzeleh Katz","???? (???`?) ?”?","??""? ???? ?????? ?????? ??????? ?????","Male","???",TRUE,"haichud_haleumi","http://www.knesset.gov.il/mk/images/members/Yaakov_Katzeleh_Katz-s.jpg"
"lizman_yaakov","Lizman Yaakov","???? ?????","??? ?? ???????","Male","???",TRUE,"yehadut_hatora","http://www.knesset.gov.il/mk/images/members/lizman_yaakov-s.jpg"
"margi_yaakov","Margi Yaakov","???? ????","?? ??????? ??","Male","???",TRUE,"shas","http://www.knesset.gov.il/mk/images/members/margi_yaakov-s.jpg"
"aharonovitch_yitzhak","Aharonovitch Yitzhak","???? ?????????","?? ??????? ????","Male","???",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/aharonovitch_yitzhak-s.jpg"
"herzog_yitzhak","Herzog Yitzhak","???? ?????","??? ???? ??????????","Male","???",TRUE,"haavoda","http://www.knesset.gov.il/mk/images/members/herzog_yitzhak-s.jpg"
"vaknin_yizhak","Vaknin Yizhak","???? ?????","??? ???? ?????????","Male","???",TRUE,"shas","http://www.knesset.gov.il/mk/images/members/vaknin_yizhak-s.jpg"
"cohen_yitzhak","Cohen Yitzhak","???? ???","??? ?? ?????","Male","???",TRUE,"shas","http://www.knesset.gov.il/mk/images/members/cohen_yitzhak-s.jpg"
"levin_yariv","Levin Yariv","???? ????","??""? ???? ?????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/levin_yariv-s.jpg"
"eichler_israel","Eichler Israel","????? ??????","??? ???? ?????????","Female","????",TRUE,"yehadut_hatora","http://www.knesset.gov.il/mk/images/members/eichler_israel-s.jpg"
"hasson_israel","Hasson Israel","????? ????","??? ???? ??????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/hasson_israel-s.jpg"
"katz_yisrael","Katz Yisrael","????? ??","?? ??????? ???????? ??????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/katz_yisrael-s.jpg"
"Shama_Carmel","Shama Carmel","???? ????","??""? ???? ??????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/Shama_Carmel-s.jpg"
"nass_lea","Nass Lea","??? ??","????? ?? ??????? ??????","Female","????",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/nass_lea-s.jpg"
"shemtov_lia","Shemtov Lia","??? ?????","???? ???? ?????????","Female","????",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/shemtov_lia-s.jpg"
"livnat_limor","Livnat Limor","????? ????","??? ?????? ???????","Female","????",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/livnat_limor-s.jpg"
"porush_meir","Porush Meir","???? ????","??? ???? ?????","Male","???",FALSE,"yehadut_hatora","http://www.knesset.gov.il/mk/images/members/porush_meir-s.jpg"
"shitrit_meir","Shitrit Meir","???? ?????","??""? ????  ????  ???????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/shitrit_meir-s.jpg"
"whbee_majalli","Whbee Majalli","???? ????","??? ???? ??????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/whbee_majalli-s.jpg"
"baraka_mohamed","Baraka Mohamed","????? ????","??? ???? ??????????","Male","???",TRUE,"hadash","http://www.knesset.gov.il/mk/images/members/baraka_mohamed-s.jpg"
"eitan_michael","Eitan Michael","????? ????","?? ?????? ?? ????? ?????? ??????? ??????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/eitan_michael-s.jpg"
"Ben_Ari_Michael","Ben Ari Michael","????? ??-???","??? ???? ??????????","Male","???",TRUE,"haichud_haleumi","http://www.knesset.gov.il/mk/images/members/Ben_Ari_Michael-s.jpg"
"regev_miri","Regev Miri","???? ???","???? ???? ?????????","Female","????",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/regev_miri-s.jpg"
"moses_menachem","Moses Menachem","???? ?????? ????","??? ?? ??????","Male","???",TRUE,"yehadut_hatora","http://www.knesset.gov.il/mk/images/members/moses_menachem-s.jpg"
"Ganaim_Masud","Ganaim Masud","????? ?????","??? ???? ??????????","Male","???",TRUE,"raam_taal","http://www.knesset.gov.il/mk/images/members/Ganaim_Masud-s.jpg"
"solodkin_marina","Solodkin Marina","????? ????????","???? ???? ??????????","Female","????",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/solodkin_marina-s.jpg"
"gafni_moshe","Gafni Moshe","??? ????","??""? ???? ??????","Male","???",TRUE,"yehadut_hatora","http://www.knesset.gov.il/mk/images/members/gafni_moshe-s.jpg"
"yaalon_moshe","Yaalon Moshe","??? ?????","???? ???? ??????, ?? ??????? ?????????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/yaalon_moshe-s.jpg"
"cahlon_moshe","Cahlon Moshe","??? ?????","?? ???????, ?? ?????? ???????? ????????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/cahlon_moshe-s.jpg"
"matalon_moshe_mutz","Matalon Moshe Mutz","??? ??? ?????","??? ???? ?????????","Male","???",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/matalon_moshe_mutz-s.jpg"
"nahari_meshulam","Nahari Meshulam","????? ????","??","Male","???",TRUE,"shas","http://www.knesset.gov.il/mk/images/members/nahari_meshulam-s.jpg"
"vilnai_matan","Vilnai Matan","??? ??????","?? ????? ?????","Male","???",TRUE,"haatzmaut","http://www.knesset.gov.il/mk/images/members/vilnai_matan-s.jpg"
"nachman_shai","Nachman Shai","???? ??","??? ???? ??????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/nachman_shai-s.jpg"
"Nino_Abesadze","Nino Abesadze","???? ??????","???? ???? ??????????","Female","????",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/Nino_Abesadze-s.jpg"
"Horowitz_Nitzan","Horowitz Nitzan","???? ???????","??? ???? ??????????","Male","???",TRUE,"meretz","http://www.knesset.gov.il/mk/images/members/Horowitz_Nitzan-s.jpg"
"zeev_nissim","Zeev Nissim","???? ???","??? ???? ?????????","Male","???",TRUE,"shas","http://www.knesset.gov.il/mk/images/members/zeev_nissim-s.jpg"
"landver_sofa","Landver Sofa","???? ?????","??? ?????? ?????","Female","????",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/landver_sofa-s.jpg"
"miznikov_stas","Miznikov Stas","??? ????`?????","?? ???????","Male","???",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/miznikov_stas-s.jpg"
"shalom_silvan","Shalom Silvan","????? ????","???? ???? ??????, ?? ?????? ????? ??????, ?? ?????? ???? ??????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/shalom_silvan-s.jpg"
"naffa_said","Naffa Said","???? ????","??? ???? ??????????","Male","???",TRUE,"balad","http://www.knesset.gov.il/mk/images/members/naffa_said-s.jpg"
"landau_uzi","Landau Uzi","???? ?????","?? ??????? ????????","Male","???",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/landau_uzi-s.jpg"
"Einat_Wilf","Einat Wilf","???? ????","???? ???? ?????????","Female","????",TRUE,"haatzmaut","http://www.knesset.gov.il/mk/images/members/Einat_Wilf-s.jpg"
"peretz_amir","Peretz Amir","???? ???","??? ???? ??????????","Male","???",TRUE,"haavoda","http://www.knesset.gov.il/mk/images/members/peretz_amir-s.jpg"
"Agbaria_Afou","Agbaria Afou","??? ???????","??? ???? ??????????","Male","???",TRUE,"hadash","http://www.knesset.gov.il/mk/images/members/Agbaria_Afou-s.jpg"
"schneller_otniel","Schneller Otniel","?????? ????","??? ???? ??????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/schneller_otniel-s.jpg"
"Kirshenbaum_Faina","Kirshenbaum Faina","????? (????) ?????????","???? ???? ?????????","Female","????",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/Kirshenbaum_Faina-s.jpg"
"hanegbi_tzahi","Hanegbi Tzahi","??? ?????","??? ???? ?????","Male","???",FALSE,"kadima","http://www.knesset.gov.il/mk/images/members/hanegbi_tzahi-s.jpg"
"Pinyan_Zion","Pinyan Zion","???? ??????","??? ???? ?????????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/Pinyan_Zion-s.jpg"
"Hotovely_Tzipi","Hotovely Tzipi","???? ???????","??""? ???? ?????? ???? ?????","Female","????",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/Hotovely_Tzipi-s.jpg"
"livnee_zipi","Livnee Zipi","???? ????","???? ???? ??????????","Female","????",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/livnee_zipi-s.jpg"
"rivlin_rubi","Rivlin Rubi","????? ??????","??""? ?????, ??""? ???? ????????","Male","???",TRUE,"halikud","http://www.knesset.gov.il/mk/images/members/rivlin_rubi-s.jpg"
"majadele_ralev","Majadele Ralev","???? ??`????","??? ???? ??????????","Male","???",TRUE,"haavoda","http://www.knesset.gov.il/mk/images/members/majadele_ralev-s.jpg"
"ilatov_robert","Ilatov Robert","????? ??????","??? ???? ?????????","Male","???",TRUE,"israel_beytenu","http://www.knesset.gov.il/mk/images/members/ilatov_robert-s.jpg"
"Tiviaev_Robert","Tiviaev Robert","????? ??????","??? ???? ??????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/Tiviaev_Robert-s.jpg"
"avraham_ruhama","Avraham Ruhama","????? ????? ?????","???? ???? ??????????","Female","????",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/avraham_ruhama-s.jpg"
"baron_roni","Baron Roni","???? ??-???","??? ???? ??????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/baron_roni-s.jpg"
"tirosh_ronit","Tirosh Ronit","????? ?????","???? ???? ??????????","Female","????",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/tirosh_ronit-s.jpg"
"Adatto_Rachel","Adatto Rachel","??? ????","???? ???? ??????????","Female","????",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/Adatto_Rachel-s.jpg"
"mofaz_shaul","Mofaz Shaul","???? ????","??""? ???? ???? ????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/mofaz_shaul-s.jpg"
"hermesh_shai","Hermesh Shai","?? ????","??? ???? ??????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/hermesh_shai-s.jpg"
"simhon_shalom","Simhon Shalom","???? ?????","?? ???????, ????? ????????","Male","???",TRUE,"haatzmaut","http://www.knesset.gov.il/mk/images/members/simhon_shalom-s.jpg"
"yacimovich_shelly","Yacimovich Shelly","??? ????????","??""? ???? ??????","Female","????",TRUE,"haavoda","http://www.knesset.gov.il/mk/images/members/yacimovich_shelly-s.jpg"
"molla_shlomo","Molla Shlomo","???? (?????) ????","??? ???? ??????????","Male","???",TRUE,"kadima","http://www.knesset.gov.il/mk/images/members/molla_shlomo-s.jpg"
